customer_id,tenure_days,avg_monthly_spend,logins_30d,support_tickets_30d,churned
CUST-1821,586,323.68362941047263,4,0,1
CUST-1822,529,345.5593694377437,18,3,1
CUST-1823,179,135.94352167283,7,2,0
CUST-1824,697,354.1162449445889,30,0,0
CUST-1825,885,150.08953009009497,20,0,0
CUST-1826,494,482.5139911867416,3,1,1
CUST-1827,76,221.39297751414836,24,4,0
CUST-1828,663,482.10435162271125,8,2,0
CUST-1829,738,241.93428757372143,17,0,0
CUST-1830,671,414.9984633361401,23,2,0
CUST-1831,449,159.07581805717285,13,0,0
CUST-1832,209,436.769962962474,2,0,1
CUST-1833,537,485.6303448048966,14,3,0
CUST-1834,474,139.79788575307242,7,2,0
CUST-1835,660,452.14501959236514,6,0,0
CUST-1836,76,401.41378401311016,10,2,0
CUST-1837,906,183.35863101380036,0,3,1
CUST-1838,344,327.13098030904877,30,1,0
CUST-1839,890,340.5490749582397,12,1,0
CUST-1840,852,98.67562803534092,6,1,0
CUST-1841,47,169.24992255292935,1,0,1
CUST-1842,388,451.6500965303136,2,2,1
CUST-1843,136,310.62027355243276,7,4,0
CUST-1844,37,253.24600024828882,20,3,1
CUST-1845,167,255.0418872263467,16,3,0
CUST-1846,55,258.6853779833051,12,0,0
CUST-1847,273,300.8999144894203,8,3,0
CUST-1848,255,387.1522360763004,23,3,0
CUST-1849,835,302.6357073210215,7,3,0
CUST-1850,285,230.03879730413308,7,4,0
CUST-1851,686,148.7429802352645,14,0,0
CUST-1852,715,359.78315546619865,28,4,0
CUST-1853,226,70.13280689384968,17,2,0
CUST-1854,136,279.51472407646486,30,1,0
CUST-1855,258,317.535447434615,21,4,0
CUST-1856,708,286.53912047660424,24,0,0
CUST-1857,303,266.217119275527,5,1,0
CUST-1858,794,425.4444606876808,9,0,0
CUST-1859,142,302.1200602515062,12,4,1
CUST-1860,819,121.22813577965238,1,2,1
CUST-1861,303,197.9602998144608,26,3,0
CUST-1862,350,171.63648499703254,23,2,0
CUST-1863,782,90.46115297287285,2,4,1
CUST-1864,413,431.3013964103176,26,3,0
CUST-1865,692,125.28007061578464,3,3,1
CUST-1866,112,373.4279034514835,13,2,0
CUST-1867,494,479.5182356228101,28,2,0
CUST-1868,259,361.59284326188396,3,0,1
CUST-1869,143,485.19596247461163,29,1,0
CUST-1870,386,128.66584532074936,6,0,0
CUST-1871,345,152.79402405702223,10,1,0
CUST-1872,262,172.45692386976873,19,3,1
CUST-1873,124,333.6949796074763,22,3,1
CUST-1874,670,138.5447177279999,5,1,0
CUST-1875,678,480.87000928631977,18,3,0
CUST-1876,880,428.3355659646142,17,1,0
CUST-1877,264,494.58082786585527,7,1,0
CUST-1878,297,258.39603574653984,21,0,0
CUST-1879,148,332.6775339407492,25,4,0
CUST-1880,175,183.4952876613247,3,1,1
CUST-1881,871,113.1658673851361,29,3,0
CUST-1882,820,487.2944694683805,13,1,0
CUST-1883,977,324.71479049730976,18,2,0
CUST-1884,802,75.8472588232533,4,1,1
CUST-1885,229,124.35462153824821,1,0,1
CUST-1886,561,273.87628458145537,5,0,0
CUST-1887,82,239.19033027374866,16,3,1
CUST-1888,613,109.53003726450139,13,3,1
CUST-1889,223,487.1509362404124,20,3,1
CUST-1890,296,467.2200871201871,9,0,0
CUST-1891,801,313.1498914622848,23,4,0
CUST-1892,453,444.58641840986576,29,0,0
CUST-1893,361,374.0344900112361,24,3,0
CUST-1894,511,76.61530645737807,7,4,0
CUST-1895,36,307.18044428396246,3,0,0
CUST-1896,103,486.399102161328,6,3,0
CUST-1897,635,414.9688473466162,21,0,0
CUST-1898,87,153.9146215355329,13,4,1
CUST-1899,799,357.84940517956977,21,1,0
CUST-1900,424,257.8612426432833,4,1,1
CUST-1901,505,75.34011991210488,3,3,1
CUST-1902,710,264.3751074123742,2,4,1
CUST-1903,839,194.03874279859315,24,2,0
CUST-1904,721,314.48590254928325,17,3,0
CUST-1905,387,414.6988556314236,21,2,0
CUST-1906,554,323.1642747340802,29,1,0
CUST-1907,540,236.53225098765915,16,4,0
CUST-1908,738,82.5200062591822,20,0,0
CUST-1909,358,192.71792601302747,26,4,1
CUST-1910,530,491.97451978527,2,3,1
CUST-1911,120,459.4605270093003,30,1,0
CUST-1912,570,257.7543134463676,10,4,0
CUST-1913,670,319.1034495174448,10,0,0
CUST-1914,376,288.1601066836439,2,4,1
CUST-1915,416,191.60503318615864,0,1,1
CUST-1916,855,365.62832982472355,23,2,0
CUST-1917,201,419.1714775078025,24,2,0
CUST-1918,364,115.71277851466382,2,1,1
CUST-1919,979,246.35011031685912,1,3,1
CUST-1920,90,103.34298552093065,23,1,0
CUST-1921,175,263.06467829560165,12,3,0
CUST-1922,652,274.72373221542875,6,4,0
CUST-1923,497,403.5180131748082,23,3,0
CUST-1924,230,284.58611284838094,20,2,0
CUST-1925,377,194.61430027580323,3,2,1
CUST-1926,454,390.936852073123,7,4,0
CUST-1927,116,373.3523030823576,15,4,0
CUST-1928,905,345.3925321436521,1,4,1
CUST-1929,269,480.6851539902515,7,2,0
CUST-1930,162,76.45331183029262,28,3,0
CUST-1931,651,128.04922158524522,19,4,0
CUST-1932,738,406.86379708444036,7,1,0
CUST-1933,428,66.95352201620116,0,2,1
CUST-1934,419,303.5339853478661,18,4,0
CUST-1935,687,386.3207464945996,5,2,0
CUST-1936,214,214.25865033587834,18,4,0
CUST-1937,851,365.65718742994966,16,1,0
CUST-1938,923,100.9194636968679,26,3,0
CUST-1939,658,389.39970045196253,25,4,0
CUST-1940,507,159.9805063584945,12,2,0
CUST-1941,305,167.03656908434638,30,2,0
CUST-1942,257,467.38440853405785,16,3,0
CUST-1943,573,295.5971905034123,13,2,0
CUST-1944,650,423.17411429264985,16,0,0
CUST-1945,151,267.03873973173893,2,2,1
CUST-1946,256,105.37812587968605,25,2,0
CUST-1947,644,329.0609332871218,15,4,0
CUST-1948,574,98.78816710426446,27,3,1
CUST-1949,371,294.93471145142746,4,4,1
CUST-1950,987,350.7869109074834,22,1,0
CUST-1951,865,407.61555243825666,8,2,0
CUST-1952,864,59.512296811556794,21,1,0
CUST-1953,919,82.91056190432994,20,0,0
CUST-1954,634,104.33951781772022,22,2,0
CUST-1955,231,391.8396940948197,10,3,0
CUST-1956,712,108.80805268751602,19,3,1
CUST-1957,512,213.6665594084952,6,3,0
CUST-1958,329,397.2456922481308,1,4,1
CUST-1959,763,468.37554198127435,1,3,1
CUST-1960,111,183.38947849530618,6,2,0
CUST-1961,228,82.11302240134228,10,4,0
CUST-1962,227,151.36581326114043,21,3,0
CUST-1963,49,65.77068531256629,6,3,1
CUST-1964,916,195.23334687610884,7,1,0
CUST-1965,234,172.9621900609589,23,4,1
CUST-1966,443,345.94880962451214,6,1,0
CUST-1967,92,62.9803328147576,18,1,0
CUST-1968,893,354.9374711598178,8,4,0
CUST-1969,136,411.37233721340687,6,4,0
CUST-1970,82,146.72383218732296,2,2,1
CUST-1971,504,315.46610659948936,9,4,0
CUST-1972,749,185.10696773991322,17,2,0
CUST-1973,388,229.21135046627623,11,3,0
CUST-1974,359,83.29768286379966,26,4,0
CUST-1975,785,418.95194273909766,24,4,0
CUST-1976,429,371.50040205699713,11,4,0
CUST-1977,936,451.55153838000405,2,1,1
CUST-1978,197,380.02435651984496,21,3,0
CUST-1979,872,304.1136616391364,21,2,0
CUST-1980,95,216.7521874811125,29,2,0
CUST-1981,766,205.0807325609218,22,1,0
CUST-1982,903,92.45884700024217,3,4,1
CUST-1983,783,353.30553281343094,0,0,1
CUST-1984,419,283.2443976992853,9,1,0
CUST-1985,63,296.77413265136533,12,0,0
CUST-1986,129,145.7348055215847,17,3,0
CUST-1987,564,351.1019731364766,19,0,0
CUST-1988,358,173.1509560915649,7,2,0
CUST-1989,563,267.9916304580428,22,0,0
CUST-1990,130,444.667895785667,27,4,0
CUST-1991,513,192.98967294799138,27,2,0
CUST-1992,324,410.5142981179964,17,0,0
CUST-1993,538,422.10185779809564,23,1,0
CUST-1994,132,268.6026929904176,2,2,0
CUST-1995,160,384.96944445899885,7,4,0
CUST-1996,436,244.25627228019053,23,4,0
CUST-1997,468,180.17946736424776,8,1,0
CUST-1998,630,124.78199187955015,20,0,0
CUST-1999,63,382.7076792089781,8,0,0
CUST-2000,672,273.6406403768158,20,3,0
